Client_ID,Predicted_Need,RiskPropensity,Age,Wealth,Prob_Acc,Prob_Inc,Rec_Strict,Rec_Advanced
571.0,Both,0.5676814429503468,66.0,302.7727841568328,0.9971,0.9922,1.0,8.0
578.0,Accumulation,0.4581866563556682,48.0,52.29462283829233,0.9536,0.236,5.0,5.0
584.0,Accumulation,0.3306198137851406,37.0,94.95957373758432,0.962,0.146,9.0,
585.0,None / Savings,0.5750026319473016,42.0,15.304192004699225,0.1126,0.1496,,
586.0,None / Savings,0.4374780100199313,47.0,42.138283788455496,0.1968,0.2434,,
592.0,Accumulation,0.1517662750497378,47.0,33.17678084823068,0.9626,0.1906,,
606.0,None / Savings,0.5155249188801474,47.0,40.52204171587785,0.1968,0.234,,
607.0,None / Savings,0.2721758145831224,55.0,72.92699659788939,0.2436,0.1573,,
611.0,Both,0.3192115544531963,73.0,130.72427046852584,0.6808,0.7657,9.0,
643.0,None / Savings,0.4466600482521082,39.0,31.098341954620835,0.2035,0.126,,
644.0,Accumulation,0.3154059261708063,57.0,41.64366449708232,0.9721,0.1715,9.0,
648.0,None / Savings,0.2110199165751466,55.0,40.35280093639568,0.16,0.2093,,
650.0,None / Savings,0.3425705009824431,52.0,58.59571611715133,0.1848,0.2207,,
654.0,Income,0.1553519098100355,75.0,126.7546613694015,0.218,0.9744,10.0,3.0
655.0,None / Savings,0.2733427361671704,51.0,72.09509112900004,0.2017,0.2096,,
656.0,None / Savings,0.2832362489377584,40.0,12.106242027108973,0.3293,0.1992,,
657.0,Accumulation,0.2430656862464389,56.0,45.38690273939858,0.9727,0.1718,,
659.0,Accumulation,0.0515766898125771,49.0,56.65934254742957,0.9459,0.3023,,
662.0,Accumulation,0.4319019670055499,32.0,32.22141445362936,0.9775,0.1403,5.0,5.0
663.0,Accumulation,0.2498948120715189,50.0,43.28147729342318,0.9767,0.2397,,
668.0,Accumulation,0.1952886849835285,47.0,24.503126340863474,0.961,0.2238,,
674.0,Accumulation,0.2250996273076443,62.0,36.9784045767438,0.9602,0.1793,,
677.0,Both,0.4390790526193527,63.0,174.3598221675567,0.6162,0.6968,5.0,5.0
678.0,Income,0.6914786964850628,56.0,102.24103013368806,0.1522,0.5199,4.0,4.0
684.0,None / Savings,0.3882922416264686,50.0,77.1715516951001,0.21,0.2356,,
688.0,Accumulation,0.6378305375930251,62.0,47.11270116457119,0.7377,0.1191,1.0,1.0
689.0,None / Savings,0.584605743036849,44.0,52.06571586545645,0.2097,0.1526,,
691.0,None / Savings,0.3733753680181108,58.0,38.86456904599953,0.1795,0.1886,,
696.0,None / Savings,0.1017228239217637,32.0,3.407463691958146,0.0663,0.068,,
699.0,None / Savings,0.3231012747098313,60.0,34.0729523031007,0.2711,0.1425,,
700.0,Accumulation,0.3209313262718007,46.0,42.01851014000372,0.9686,0.2245,9.0,
701.0,None / Savings,0.0701159390859143,95.0,43.50939557708463,0.0682,0.2742,,
709.0,Accumulation,0.3231777492011789,44.0,56.3509303418138,0.974,0.2895,9.0,
713.0,Income,0.3522032089027545,52.0,106.7275043742268,0.2816,0.61,2.0,2.0
721.0,None / Savings,0.1678454268046124,61.0,30.916154957975877,0.2548,0.1611,,
724.0,None / Savings,0.2332615354413542,42.0,16.661266378560736,0.4249,0.3704,,
726.0,None / Savings,0.3781409791235773,50.0,44.202721937302336,0.2219,0.2373,,
731.0,Income,0.3759126232757986,53.0,112.74924470656424,0.2737,0.7422,2.0,2.0
737.0,None / Savings,0.4636588351432403,46.0,60.926011097730616,0.225,0.141,,
743.0,Accumulation,0.4755970405203658,35.0,26.255633989767684,0.9757,0.2359,5.0,5.0
746.0,None / Savings,0.1839887673758497,55.0,53.57666462683803,0.1515,0.2704,,
747.0,None / Savings,0.1929530654470728,63.0,90.91984106079828,0.389,0.2651,,
749.0,None / Savings,0.3377391143110498,49.0,66.14972529925952,0.283,0.1599,,
764.0,None / Savings,0.3235887144799493,59.0,85.28810884316933,0.2806,0.1667,,
767.0,Accumulation,0.4905210889303528,50.0,68.36767192127873,0.9653,0.108,8.0,8.0
785.0,None / Savings,0.3988773009191139,61.0,54.55684788489845,0.467,0.1363,,
791.0,None / Savings,0.3163724963591739,36.0,51.71499594901376,0.2928,0.2963,,
792.0,Both,0.1092744057099833,77.0,256.0535751717264,0.8066,0.9985,,
800.0,Income,0.1899550253422532,80.0,192.90599377668804,0.3674,0.9944,10.0,3.0
804.0,Accumulation,0.4305287659839828,52.0,66.47282167582192,0.9713,0.2087,5.0,5.0
807.0,None / Savings,0.3271252586360243,61.0,91.04197182525996,0.3635,0.2621,,
809.0,Income,0.5006777370699608,49.0,130.16654597646706,0.1976,0.7822,4.0,4.0
811.0,Accumulation,0.3107143603203686,61.0,62.89358044560947,0.9859,0.1729,9.0,
823.0,None / Savings,0.2559573842565171,56.0,47.597678070776695,0.2253,0.12,,
824.0,Accumulation,0.3313041146606763,41.0,22.530797220542336,0.9633,0.1978,9.0,
825.0,None / Savings,0.5375710835562277,50.0,75.47489057055914,0.1997,0.2014,,
828.0,Income,0.4480110455252135,71.0,110.72839734363504,0.4967,0.9547,4.0,4.0
856.0,None / Savings,0.3690173876639079,31.0,14.894352513549142,0.2851,0.2153,,
868.0,Accumulation,0.3489681890290906,48.0,29.818683153989223,0.96,0.1652,9.0,
876.0,None / Savings,0.3716186357770106,39.0,11.378257512514695,0.1724,0.1948,,
880.0,Income,0.3692216894958,71.0,188.0574358592125,0.4174,0.9786,2.0,2.0
896.0,Income,0.6562682682643614,46.0,130.18281641410385,0.1739,0.8311,4.0,4.0
898.0,Income,0.2649460215241156,67.0,77.77803351843765,0.4131,0.6184,10.0,3.0
902.0,None / Savings,0.2396028562707963,48.0,53.6263957529226,0.1603,0.243,,
905.0,Both,0.4718164663907196,57.0,412.9345834817663,0.9933,0.8423,5.0,5.0
909.0,Accumulation,0.2105846545406694,52.0,58.58342099787981,0.9718,0.1251,,
910.0,None / Savings,0.6118474296439209,43.0,78.71260763386235,0.286,0.2284,,
912.0,None / Savings,0.2726287664684686,75.0,92.29949700532804,0.4831,0.4576,,
931.0,None / Savings,0.4626451767070698,39.0,147.43296346135656,0.2908,0.3226,,
933.0,Both,0.4026588895588132,68.0,100.86900399733764,0.5726,0.8987,6.0,6.0
942.0,Accumulation,0.2397906088507338,57.0,41.95529072921754,0.9663,0.2434,,
944.0,None / Savings,0.3760498673954998,44.0,37.435389588788425,0.215,0.2385,,
950.0,None / Savings,0.2284082653870502,56.0,102.31864845784732,0.2515,0.2825,,
952.0,None / Savings,0.3242324821410871,53.0,66.07349756925481,0.2251,0.1432,,
954.0,None / Savings,0.3418431872652514,53.0,79.39017964831396,0.2568,0.1458,,
963.0,Both,0.3539369398643842,73.0,458.7795895011517,0.9987,0.9963,9.0,
981.0,Accumulation,0.2471403156866619,34.0,33.20616976326532,0.9751,0.3431,,
985.0,Both,0.3206082650693987,70.0,137.76919624012868,0.5665,0.9652,9.0,
989.0,Accumulation,0.602814016753026,41.0,20.91401353537442,0.8479,0.2043,1.0,1.0
995.0,Both,0.4542508371920334,70.0,153.4704371724901,0.6146,0.9825,5.0,5.0
1013.0,None / Savings,0.4868078219136115,27.0,3.823345150403013,0.0749,0.0175,,
1019.0,None / Savings,0.5516615258771242,57.0,44.28965111191279,0.1591,0.1229,,
1027.0,Both,0.8409881329212724,96.0,2233.228432701054,0.9934,0.9892,7.0,1.0
1034.0,Income,0.4074052450883637,76.0,228.6878843741285,0.4336,0.9976,2.0,3.0
1048.0,Both,0.3980106780415349,70.0,198.81457865569595,0.6256,0.9958,6.0,6.0
1054.0,Accumulation,0.1502418331296215,62.0,72.85537018430206,0.9453,0.2015,,
1056.0,Accumulation,0.785446036976999,46.0,50.91159400932631,0.9584,0.1897,7.0,7.0
1057.0,None / Savings,0.2024278330648968,60.0,19.47627751502285,0.1161,0.1437,,
1063.0,None / Savings,0.0981605415187789,62.0,38.00160097331342,0.2087,0.2751,,
1070.0,None / Savings,0.2967811497287982,75.0,39.48186211523129,0.2304,0.228,,
1071.0,Both,0.1292094999098193,87.0,505.7799114851597,0.9885,0.9944,,
1072.0,Accumulation,0.2816926669938395,45.0,34.78034584451783,0.9653,0.1775,9.0,
1074.0,Accumulation,0.2349174482634349,52.0,32.51501144565684,0.9474,0.1688,,
1079.0,None / Savings,0.6582776214868244,60.0,119.9094499300668,0.216,0.3775,,
1080.0,Income,0.2497637698600136,71.0,176.39439193351188,0.2925,0.9854,10.0,3.0
1081.0,Both,0.5820692595076324,63.0,340.2722160391419,0.9977,0.6582,1.0,8.0
1086.0,Accumulation,0.3065142555882572,58.0,65.17071404587603,0.9597,0.2072,9.0,
1092.0,Accumulation,0.4651593791553507,64.0,93.99005909172944,0.981,0.1813,5.0,5.0
1100.0,None / Savings,0.6072911699175282,38.0,87.21738626476437,0.2473,0.2221,,
1102.0,Income,0.6769992708663617,46.0,173.605592375399,0.1468,0.8595,4.0,4.0
1103.0,Both,0.2417529299020441,78.0,315.5836007304405,0.9912,0.9921,,
1104.0,None / Savings,0.4252106372939657,40.0,17.41282149698903,0.4957,0.1976,,
1106.0,Accumulation,0.4144656439328631,62.0,131.4093011853811,0.989,0.226,5.0,5.0
1109.0,Accumulation,0.301893159340148,43.0,92.37069127762696,0.9616,0.1286,9.0,
1114.0,None / Savings,0.2465260995712119,58.0,129.5577532275222,0.3398,0.3078,,
1120.0,Accumulation,0.3274048804432621,54.0,60.57939041654634,0.964,0.1787,9.0,
1127.0,Income,0.2797040489952726,61.0,102.8809810248866,0.237,0.6058,10.0,3.0
1130.0,Accumulation,0.558803913190882,47.0,44.75719681465659,0.9646,0.2029,1.0,1.0
1146.0,None / Savings,0.113864129959019,55.0,38.782457360704086,0.1611,0.2504,,
1148.0,Both,0.6826678547557586,72.0,251.08064353091456,0.9266,0.9892,1.0,8.0
1151.0,None / Savings,0.5586292576545877,37.0,16.221018678386766,0.4278,0.1784,,
1166.0,Income,0.5236920914387287,48.0,205.0359850450886,0.1424,0.8374,4.0,4.0
1167.0,None / Savings,0.3469165264907635,60.0,96.27850977830307,0.2256,0.3424,,
1183.0,Both,0.5263461548082864,66.0,85.3477224421839,0.6244,0.5489,8.0,8.0
1184.0,Both,0.428946434478626,62.0,155.78931965839365,0.6521,0.6815,5.0,5.0
1194.0,Accumulation,0.3120807290133887,35.0,63.79526327603821,0.9201,0.1549,9.0,
1214.0,Accumulation,0.5263171462851584,39.0,45.91050351718347,0.961,0.1762,8.0,8.0
1222.0,Income,0.4758057998578618,69.0,163.1768119058524,0.3221,0.979,4.0,4.0
1225.0,Accumulation,0.2797410957784488,61.0,65.85567583104445,0.9843,0.2194,9.0,
1226.0,None / Savings,0.2278302990716177,65.0,20.903254017068,0.1012,0.3071,,
1227.0,None / Savings,0.3908692437217786,60.0,85.90670485527548,0.3081,0.2391,,
1228.0,None / Savings,0.306347709130719,54.0,54.06592546486741,0.1797,0.1524,,
1236.0,Accumulation,0.3647925461923124,46.0,29.212321805628928,0.9674,0.2741,6.0,6.0
1238.0,None / Savings,0.4880593158328439,52.0,46.80549231281508,0.2255,0.2266,,
1241.0,None / Savings,0.6023570814412307,74.0,12.791289198387943,0.0227,0.1368,,
1242.0,None / Savings,0.3964174627671378,36.0,40.15180264289347,0.1688,0.1716,,
1244.0,Accumulation,0.223451027799257,56.0,62.97536297074515,0.9695,0.1893,,
1247.0,Income,0.428419127971844,65.0,109.74250583009042,0.4861,0.6348,2.0,2.0
1251.0,Accumulation,0.4978760535328021,63.0,6.88164146168222,0.5092,0.0935,8.0,8.0
1252.0,Income,0.2877152243938989,73.0,121.90570849562432,0.3795,0.9365,10.0,3.0
1253.0,None / Savings,0.3272696698578139,61.0,78.05276931241528,0.2368,0.2137,,
1258.0,None / Savings,0.2525660889612745,58.0,43.962501214059365,0.2315,0.1469,,
1265.0,None / Savings,0.4422238355559931,61.0,98.22437158140455,0.4919,0.2257,,
1269.0,Accumulation,0.2686073560311925,49.0,31.104458670938477,0.9699,0.2526,,
1272.0,Accumulation,0.4546120915517539,50.0,70.37266830063382,0.9683,0.198,5.0,5.0
1281.0,Income,0.235027781326924,56.0,126.98946392123536,0.2751,0.6873,10.0,3.0
1283.0,None / Savings,0.2203262747345571,46.0,56.84396845690245,0.1888,0.2447,,
1291.0,None / Savings,0.3473716704887001,54.0,67.21611721110801,0.197,0.1886,,
1293.0,Income,0.1283993327248781,81.0,156.82533056680006,0.2721,0.9866,3.0,3.0
1296.0,None / Savings,0.5277653245200298,43.0,83.5346893511776,0.2595,0.1628,,
1297.0,Accumulation,0.2817853813759317,62.0,47.26564528229355,0.5287,0.1299,9.0,
1299.0,None / Savings,0.4263440890449286,39.0,12.108867790053928,0.1877,0.2194,,
1306.0,None / Savings,0.3769639349570694,51.0,164.75858992285166,0.2311,0.3301,,
1309.0,Both,0.3333420815187924,68.0,119.3116989703465,0.5555,0.9272,9.0,
1319.0,None / Savings,0.2679677124109836,54.0,15.733640552853297,0.2029,0.2941,,
1343.0,None / Savings,0.3478141070489236,56.0,75.63040110892625,0.2318,0.1988,,
1345.0,None / Savings,0.3257408738004511,43.0,215.46737863852928,0.3257,0.3674,,
1347.0,Accumulation,0.451679183540544,63.0,110.6417806228758,0.642,0.288,5.0,5.0
1353.0,None / Savings,0.2408522884460177,55.0,26.086132072525857,0.1976,0.2054,,
1359.0,Accumulation,0.6462393807394278,64.0,122.0364115302484,0.9761,0.215,1.0,1.0
1385.0,Both,0.3568665898039115,61.0,182.9990303887808,0.5969,0.6238,9.0,
1386.0,Accumulation,0.4411349994594289,47.0,107.55322070686076,0.9743,0.1559,5.0,5.0
1395.0,Accumulation,0.3845776563579668,63.0,112.85964857076804,0.6481,0.2939,6.0,6.0
1399.0,Accumulation,0.3467735112378758,54.0,71.03564593565804,0.9475,0.2399,9.0,
1404.0,Income,0.1169262271696681,75.0,96.72413611460836,0.2656,0.7911,,
1409.0,Income,0.5436565261144156,59.0,239.6068495540054,0.3158,0.8589,4.0,4.0
1416.0,Both,0.3592493085860542,67.0,195.87473202944815,0.5973,0.9877,9.0,
1417.0,None / Savings,0.2660484924980865,57.0,68.6567490386325,0.2347,0.2011,,
1421.0,Income,0.3157732875610261,64.0,103.99953761318736,0.2809,0.5796,2.0,2.0
1422.0,Accumulation,0.2998228059718293,40.0,34.28123521988352,0.9709,0.3291,9.0,
1433.0,Accumulation,0.4765549461718783,39.0,26.105460670539536,0.9692,0.163,5.0,5.0
1437.0,None / Savings,0.3271655884579186,41.0,35.627959268089306,0.3099,0.2047,,
1458.0,Accumulation,0.2096614406494057,52.0,50.72795879106139,0.9637,0.2672,,
1463.0,Income,0.5010309983161791,47.0,198.37737734916564,0.2439,0.8622,4.0,4.0
1464.0,Accumulation,0.2971832987970341,37.0,22.436652890487224,0.9646,0.1733,9.0,
1468.0,Accumulation,0.3926377725583549,48.0,31.4316075449694,0.9679,0.1741,6.0,6.0
1471.0,None / Savings,0.4761871621715044,43.0,101.69528219166308,0.2621,0.4032,,
1472.0,None / Savings,0.2757681721490372,55.0,61.160377498027,0.3368,0.3111,,
1480.0,Accumulation,0.1753651929858396,37.0,24.435622876371376,0.9653,0.1523,,
1481.0,None / Savings,0.520648395482791,49.0,26.259779932871595,0.1927,0.2039,,
1496.0,Accumulation,0.3211105704423749,41.0,39.33713210583174,0.976,0.1969,9.0,
1501.0,None / Savings,0.4404281924183039,43.0,75.49177224537864,0.2219,0.1438,,
1507.0,Accumulation,0.457747401427379,60.0,108.22766456172666,0.9516,0.2767,5.0,5.0
1512.0,None / Savings,0.4074175798304019,49.0,93.22164567520636,0.1452,0.43,,
1515.0,Accumulation,0.4989648978568572,63.0,134.25008872693874,0.6584,0.3666,8.0,8.0
1518.0,None / Savings,0.5554267539107663,46.0,44.3954767849224,0.1601,0.2308,,
1519.0,Accumulation,0.2650234101765379,65.0,58.68861894720776,0.5153,0.1463,,
1522.0,None / Savings,0.3248233292748552,41.0,92.94612562639838,0.1853,0.3065,,
1526.0,None / Savings,0.5954350426673866,49.0,99.20490637751274,0.1949,0.2377,,
1530.0,None / Savings,0.5601981291136876,57.0,86.5576963079625,0.2549,0.1431,,
1540.0,None / Savings,0.3386220560150165,60.0,70.43012759667423,0.2472,0.2004,,
1545.0,None / Savings,0.3159560546718969,59.0,89.97102620172576,0.2728,0.2252,,
1558.0,None / Savings,0.2893366316783798,37.0,16.943577118405873,0.2771,0.1766,,
1561.0,Both,0.6532683107979383,66.0,161.27038189345473,0.5634,0.9651,1.0,8.0
1570.0,Accumulation,0.4090418322382887,51.0,52.62260691936348,0.9752,0.2246,6.0,6.0
1572.0,Accumulation,0.4966509924301745,64.0,77.5608440452223,0.524,0.2441,8.0,8.0
1576.0,None / Savings,0.3455125276055885,59.0,98.54946349960744,0.2785,0.2786,,
1581.0,Income,0.6137516625248955,58.0,213.16237323546443,0.2142,0.6891,4.0,4.0
1582.0,Accumulation,0.5141453539084492,35.0,43.79763145784123,0.9638,0.1297,8.0,8.0
1584.0,Both,0.4840873706466856,66.0,119.19731584871415,0.6325,0.6431,8.0,8.0
1588.0,Accumulation,0.2000019561560909,44.0,24.876137345931483,0.9703,0.1701,,
1590.0,None / Savings,0.1722695360352134,39.0,219.11522106605557,0.1314,0.2988,,
